,gender,dest,orig,pro_bici,pro_bus,pro_sw,km
name_1702,f,B,3,0,0,3,4.3
name_594,f,B,17,0,1,4,67.3
name_86,m,P,9,1,0,5,21.7
name_649,m,B,13,0,0,4,41.3
name_1481,f,P,13,0,0,5,41.3
name_1951,f,P,2,0,2,4,2.8
name_335,m,B,20,0,0,4,91.0
name_1789,f,P,17,0,0,3,67.3
name_1006,f,B,9,1,1,0,21.7
name_579,f,B,11,0,1,0,30.7
name_1957,f,B,8,2,0,4,17.8
name_1062,f,B,22,0,5,4,108.8
name_1886,f,B,15,0,5,5,53.5
name_236,m,P,9,0,3,0,21.7
name_1236,m,P,4,0,0,3,6.2
name_194,m,P,2,3,0,4,2.8
name_1396,f,P,13,0,1,4,41.3
name_1033,m,B,9,0,0,4,21.7
name_1215,f,B,12,0,3,4,35.8
name_1316,f,B,13,0,0,4,41.3
name_368,m,P,2,0,4,4,2.8
name_491,f,U,16,0,0,0,60.2
name_885,m,P,1,3,0,0,1.7
name_1299,f,B,6,0,5,1,11.2
name_1239,m,P,9,0,0,0,21.7
name_540,m,B,16,0,0,3,60.2
name_1003,f,B,13,0,5,5,41.3
name_1420,f,P,11,0,0,4,30.7
name_866,f,B,5,0,3,3,8.5
name_637,m,U,12,1,0,4,35.8
name_1149,f,P,2,1,0,4,2.8
name_980,f,B,9,0,0,4,21.7
name_456,m,P,19,0,5,5,82.7
name_1678,m,P,16,0,1,4,60.2
name_292,m,B,16,0,0,0,60.2
name_497,f,B,21,0,2,4,99.7
name_498,f,U,11,1,0,4,30.7
name_555,f,B,1,3,0,3,1.7
name_1611,m,B,19,0,3,4,82.7
name_1739,m,B,4,0,0,4,6.2
name_159,m,B,9,0,0,0,21.7
name_1574,f,P,8,1,5,3,17.8
name_598,m,P,4,0,0,5,6.2
name_841,m,B,13,0,0,4,41.3
name_185,f,B,15,0,1,5,53.5
name_1836,m,U,6,0,0,5,11.2
name_1488,m,P,13,0,0,5,41.3
name_1995,f,B,19,0,0,0,82.7
name_375,f,B,4,0,2,5,6.2
name_1754,f,B,17,0,0,4,67.3
name_1749,m,P,12,0,0,4,35.8
name_135,m,P,3,0,0,4,4.3
name_1209,m,B,3,0,0,5,4.3
name_881,m,B,3,0,1,0,4.3
name_1190,f,P,4,0,2,4,6.2
name_1551,m,P,2,1,1,4,2.8
name_847,m,B,3,0,0,1,4.3
name_121,f,P,3,1,5,0,4.3
name_1398,m,P,6,1,0,3,11.2
name_252,f,P,7,0,0,5,14.3
name_196,f,B,8,0,0,4,17.8
name_469,m,P,9,0,1,4,21.7
name_1893,f,P,22,0,0,4,108.8
name_107,m,P,9,1,0,0,21.7
name_741,m,U,1,1,0,3,1.7
name_493,f,P,9,0,0,5,21.7
name_736,m,B,21,0,0,3,99.7
name_597,f,B,1,0,0,4,1.7
name_350,f,B,1,0,1,3,1.7
name_1007,m,B,5,0,5,5,8.5
name_1975,m,B,20,0,0,4,91.0
name_1822,f,B,21,0,0,5,99.7
name_760,f,B,13,0,2,5,41.3
name_76,f,P,11,0,2,5,30.7
name_765,m,U,9,0,0,5,21.7
name_220,f,P,6,0,4,4,11.2
name_839,m,P,22,0,0,3,108.8
name_429,f,B,14,0,0,4,47.2
name_658,f,B,20,0,1,2,91.0
name_223,m,P,9,0,1,5,21.7
name_302,f,B,12,2,2,4,35.8
name_167,f,B,20,0,0,4,91.0
name_756,f,B,23,0,0,4,118.3
name_353,m,B,3,1,2,4,4.3
name_563,m,P,16,0,0,3,60.2
name_561,m,B,15,0,0,5,53.5
name_1530,m,B,21,0,0,4,99.7
name_710,f,P,9,1,1,1,21.7
name_257,f,B,14,0,0,0,47.2
name_1115,f,U,21,0,0,2,99.7
name_1658,m,B,2,1,0,5,2.8
name_960,m,B,9,0,4,5,21.7
name_1607,m,P,15,0,0,0,53.5
name_149,m,P,18,0,0,3,74.8
name_1352,m,B,2,0,0,4,2.8
name_663,m,B,21,0,0,3,99.7
name_1082,m,B,3,4,5,0,4.3
name_613,f,P,21,0,0,5,99.7
name_1846,f,B,12,1,0,5,35.8
name_773,m,B,16,0,3,5,60.2
name_363,f,B,22,0,0,5,108.8
name_376,m,P,21,0,0,4,99.7
name_24,m,P,21,0,5,2,99.7
name_727,m,U,13,0,0,1,41.3
name_471,f,B,3,1,0,4,4.3
name_205,f,P,2,1,0,4,2.8
name_1212,m,B,15,0,0,4,53.5
name_155,f,B,22,0,0,5,108.8
name_582,f,B,12,0,2,5,35.8
name_851,m,B,18,0,0,4,74.8
name_168,m,B,5,0,0,5,8.5
name_1664,f,B,18,0,1,4,74.8
name_683,m,B,12,0,0,4,35.8
name_1426,f,P,17,0,0,4,67.3
name_1324,f,B,14,0,0,5,47.2
name_1434,m,P,23,0,0,4,118.3
name_657,f,P,23,0,4,0,118.3
name_1634,f,P,1,0,3,4,1.7
name_903,f,P,22,0,5,5,108.8
name_1895,f,B,9,0,0,0,21.7
name_801,f,P,8,0,1,4,17.8
name_712,m,B,1,0,2,5,1.7
name_1632,m,B,3,1,2,4,4.3
name_1445,f,B,1,0,2,4,1.7
name_916,f,B,12,1,0,0,35.8
name_1621,f,P,19,0,0,4,82.7
name_1873,m,P,7,0,0,4,14.3
